INFO: running: /tools/Xilinx/Vivado/2023.2/bin/vivado -mode batch -source /home/work1/Works/ai-trigger-hilo-v35.lHAri7/build/hilo-v3-ooc/run_vivado_ooc_build.tcl

****** Vivado v2023.2 (64-bit)
  **** SW Build 4029153 on Fri Oct 13 20:13:54 MDT 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source /home/work1/Works/ai-trigger-hilo-v35.lHAri7/build/hilo-v3-ooc/run_vivado_ooc_build.tcl
# set ::RUN_BUILD_REPO_ROOT {/home/work1/Works/ai-trigger-hilo-v35.lHAri7}
# set ::RUN_BUILD_OUT_DIR {/home/work1/Works/ai-trigger-hilo-v35.lHAri7/build/hilo-v3-ooc}
# set ::RUN_BUILD_PART xcku5p-ffvb676-2-e
# set ::RUN_BUILD_TOP AI_TRIGGER_TOP
# set ::RUN_BUILD_IMPL 1
# set ::RUN_BUILD_THREADS 8
# set ::RUN_BUILD_MIN_SETUP_SLACK 0.0
# cd {/home/work1/Works/ai-trigger-hilo-v35.lHAri7}
# source {/home/work1/Works/ai-trigger-hilo-v35.lHAri7/scripts/vivado_ooc_build.tcl}
## if {![info exists ::RUN_BUILD_REPO_ROOT]} {
##     set ::RUN_BUILD_REPO_ROOT [file normalize [file join [file dirname [info script]] ..]]
## }
## if {![info exists ::RUN_BUILD_OUT_DIR]} {
##     set ::RUN_BUILD_OUT_DIR [file join $::RUN_BUILD_REPO_ROOT build vivado_ooc_ai_trigger]
## }
## if {![info exists ::RUN_BUILD_PART]} {
##     set ::RUN_BUILD_PART xcku5p-ffvb676-2-e
## }
## if {![info exists ::RUN_BUILD_TOP]} {
##     set ::RUN_BUILD_TOP AI_TRIGGER_TOP
## }
## if {![info exists ::RUN_BUILD_IMPL]} {
##     set ::RUN_BUILD_IMPL 1
## }
## if {![info exists ::RUN_BUILD_THREADS]} {
##     set ::RUN_BUILD_THREADS 8
## }
## if {![info exists ::RUN_BUILD_MIN_SETUP_SLACK]} {
##     set ::RUN_BUILD_MIN_SETUP_SLACK 0.0
## }
## set repo_root [file normalize $::RUN_BUILD_REPO_ROOT]
## set out_dir   [file normalize $::RUN_BUILD_OUT_DIR]
## set rpt_dir   [file join $out_dir reports]
## set dcp_dir   [file join $out_dir checkpoints]
## set gen_dir   [file join $out_dir generated]
## source [file join $repo_root scripts vivado_timing_gate.tcl]
### proc ai_trigger_timing_summary_metrics {timing_summary} {
###     set found_summary 0
###     set found_columns 0
### 
###     foreach line [split $timing_summary "\n"] {
###         if {[string first "Design Timing Summary" $line] >= 0} {
###             set found_summary 1
###             continue
###         }
###         if {!$found_summary} {
###             continue
###         }
###         if {[string first "WNS(ns)" $line] >= 0 &&
###             [string first "WHS(ns)" $line] >= 0 &&
###             [string first "WPWS(ns)" $line] >= 0} {
###             set found_columns 1
###             continue
###         }
###         if {!$found_columns} {
###             continue
###         }
### 
###         set values [regexp -all -inline {[-+]?[0-9]+[.]?[0-9]*} $line]
###         if {[llength $values] == 12} {
###             return [dict create \
###                 WNS [lindex $values 0] \
###                 WHS [lindex $values 4] \
###                 WPWS [lindex $values 8]]
###         }
###     }
### 
###     error "Design Timing Summary metrics are unavailable"
### }
### proc ai_trigger_require_timing {timing_summary {minimum_setup 0.0}} {
###     set violations {}
###     set metrics [ai_trigger_timing_summary_metrics $timing_summary]
### 
###     foreach metric {WNS WHS WPWS} {
###         set value [dict get $metrics $metric]
###         if {![string is double -strict $value]} {
###             error "Timing metric $metric is unavailable: \"$value\""
###         }
###         if {$value < 0.0} {
###             lappend violations "$metric=$value"
###         }
###     }
### 
###     if {[llength $violations] != 0} {
###         error "Timing constraints are not met: [join $violations {, }]"
###     }
###     if {[dict get $metrics WNS] < $minimum_setup} {
###         error "Setup margin is not met: WNS=[dict get $metrics WNS] < $minimum_setup ns"
###     }
### }
### proc ai_trigger_require_cdc {summary} {
###     if {[string first "Severity" $summary] < 0} {
###         error "CDC summary is unavailable"
###     }
###     if {[regexp -line {^Critical[[:space:]]} $summary]} {
###         error "Unqualified critical CDC crossings"
###     }
### }
## file delete -force $rpt_dir $dcp_dir $gen_dir
## file mkdir $out_dir
## file mkdir $rpt_dir
## file mkdir $dcp_dir
## file mkdir $gen_dir
## proc assert_file_contains {path pattern} {
##     set fp [open $path r]
##     set text [read $fp]
##     close $fp
##     if {[string first $pattern $text] < 0} {
##         error "Expected $path to contain '$pattern'. Check that Bender ran on the current checkout."
##     }
## }
## proc assert_daq_top_boundary {} {
##     if {[llength [get_ports -quiet ADC_SRC_CLK]] > 0} {
##         error "DAQ-facing OOC top must not expose ADC_SRC_CLK"
##     }
##     if {[llength [get_clocks -quiet ADC_SRC_CLK]] > 0} {
##         error "DAQ-facing OOC constraints must not create ADC_SRC_CLK"
##     }
##     if {[llength [get_cells -quiet -hierarchical *u_ADC_INPUT*]] > 0} {
##         error "DAQ-facing OOC top must not instantiate the source-clock input CDC"
##     }
## }
## proc write_cdc_reports {summary_path details_path} {
##     report_cdc -file $summary_path
##     if {[catch {report_cdc -details -file $details_path} err]} {
##         puts "WARNING: detailed CDC report failed: $err"
##     }
## }
## proc write_text_file {path text} {
##     set fp [open $path w]
##     puts -nonewline $fp $text
##     close $fp
## }
## set_param general.maxThreads $::RUN_BUILD_THREADS
## puts "INFO: repo_root = $repo_root"
INFO: repo_root = /home/work1/Works/ai-trigger-hilo-v35.lHAri7
## puts "INFO: out_dir   = $out_dir"
INFO: out_dir   = /home/work1/Works/ai-trigger-hilo-v35.lHAri7/build/hilo-v3-ooc
## puts "INFO: part      = $::RUN_BUILD_PART"
INFO: part      = xcku5p-ffvb676-2-e
## puts "INFO: top       = $::RUN_BUILD_TOP"
INFO: top       = AI_TRIGGER_TOP
## puts "INFO: impl      = $::RUN_BUILD_IMPL"
INFO: impl      = 1
## cd $repo_root
## if {![file exists [file join $repo_root Bender.yml]]} {
##     error "Bender.yml not found at $repo_root"
## }
## set bender_script [file join $gen_dir add_files_bender.tcl]
## puts "INFO: generating Vivado source list with Bender..."
INFO: generating Vivado source list with Bender...
## if {[catch {exec bender script vivado -t vivado > $bender_script} err]} {
##     error "bender script failed: $err"
## }
## if {![file exists $bender_script] || [file size $bender_script] == 0} {
##     error "bender generated an empty Vivado script. Run 'bender update' and check dependency paths before launching Vivado."
## }
## assert_file_contains $bender_script {AI_TRIGGER_CORE.vhd}
## assert_file_contains $bender_script {HILO_TRIGGER_CTRL.vhd}
## assert_file_contains $bender_script {Pre_trigger.vhd}
## create_project -in_memory -part $::RUN_BUILD_PART
## set_property target_language VHDL [current_project]
## set_property simulator_language Mixed [current_project]
## puts "INFO: sourcing Bender-generated RTL file list..."
INFO: sourcing Bender-generated RTL file list...
## source $bender_script
### set ROOT "/home/work1/Works/ai-trigger-hilo-v35.lHAri7"
### add_files -norecurse -fileset [current_fileset] [list \
###     $ROOT/.bender/git/checkouts/cnn-core-338ad22ef78c637b/cnn_core/cnn_core_prj/solution1/impl/verilog/cnn_core.v \
###     $ROOT/.bender/git/checkouts/cnn-core-338ad22ef78c637b/cnn_core/cnn_core_prj/solution1/impl/verilog/cnn_core_dense_wide_stream_array_array_ap_fixed_1u_config12_Pipeline_DenseValues.v \
### ]
### add_files -norecurse -fileset [current_fileset] [list \
###     $ROOT/.bender/git/checkouts/cnn-core-338ad22ef78c637b/cnn_core/cnn_core_prj/solution1/impl/verilog/cnn_core_dense_wide_stream_array_array_ap_fixed_1u_config12_Pipeline_DenseValues_w12_rbkb.dat \
### ]
### add_files -norecurse -fileset [current_fileset] [list \
###     $ROOT/.bender/git/checkouts/cnn-core-338ad22ef78c637b/cnn_core/cnn_core_prj/solution1/impl/verilog/cnn_core_dense_wide_stream_array_array_ap_fixed_1u_config12_Pipeline_DenseValues_w12_rbkb.v \
###     $ROOT/.bender/git/checkouts/cnn-core-338ad22ef78c637b/cnn_core/cnn_core_prj/solution1/impl/verilog/cnn_core_dense_wide_stream_array_array_ap_fixed_21_12_5_3_0_1u_config12_s.v \
###     $ROOT/.bender/git/checkouts/cnn-core-338ad22ef78c637b/cnn_core/cnn_core_prj/solution1/impl/verilog/cnn_core_fifo_w480_d4_A.v \
###     $ROOT/.bender/git/checkouts/cnn-core-338ad22ef78c637b/cnn_core/cnn_core_prj/solution1/impl/verilog/cnn_core_fifo_w816_d4_A.v \
###     $ROOT/.bender/git/checkouts/cnn-core-338ad22ef78c637b/cnn_core/cnn_core_prj/solution1/impl/verilog/cnn_core_fifo_w864_d4_A.v \
###     $ROOT/.bender/git/checkouts/cnn-core-338ad22ef78c637b/cnn_core/cnn_core_prj/solution1/impl/verilog/cnn_core_flow_control_loop_pipe.v \
###     $ROOT/.bender/git/checkouts/cnn-core-338ad22ef78c637b/cnn_core/cnn_core_prj/solution1/impl/verilog/cnn_core_flow_control_loop_pipe_sequential_init.v \
###     $ROOT/.bender/git/checkouts/cnn-core-338ad22ef78c637b/cnn_core/cnn_core_prj/solution1/impl/verilog/cnn_core_hls_deadlock_detection_unit.v \
### ]
### add_files -norecurse -fileset [current_fileset] [list \
###     $ROOT/.bender/git/checkouts/cnn-core-338ad22ef78c637b/cnn_core/cnn_core_prj/solution1/impl/verilog/cnn_core_hls_deadlock_detector.vh \
### ]
### add_files -norecurse -fileset [current_fileset] [list \
###     $ROOT/.bender/git/checkouts/cnn-core-338ad22ef78c637b/cnn_core/cnn_core_prj/solution1/impl/verilog/cnn_core_hls_deadlock_idx0_monitor.v \
### ]
### add_files -norecurse -fileset [current_fileset] [list \
###     $ROOT/.bender/git/checkouts/cnn-core-338ad22ef78c637b/cnn_core/cnn_core_prj/solution1/impl/verilog/cnn_core_hls_deadlock_kernel_monitor_top.vh \
###     $ROOT/.bender/git/checkouts/cnn-core-338ad22ef78c637b/cnn_core/cnn_core_prj/solution1/impl/verilog/cnn_core_hls_deadlock_report_unit.vh \
### ]
### add_files -norecurse -fileset [current_fileset] [list \
###     $ROOT/.bender/git/checkouts/cnn-core-338ad22ef78c637b/cnn_core/cnn_core_prj/solution1/impl/verilog/cnn_core_mac_muladd_10s_4ns_13s_15_1_1.v \
###     $ROOT/.bender/git/checkouts/cnn-core-338ad22ef78c637b/cnn_core/cnn_core_prj/solution1/impl/verilog/cnn_core_mac_muladd_10s_4ns_15s_15_1_1.v \
###     $ROOT/.bender/git/checkouts/cnn-core-338ad22ef78c637b/cnn_core/cnn_core_prj/solution1/impl/verilog/cnn_core_mac_muladd_10s_5s_15s_16_1_1.v \
###     $ROOT/.bender/git/checkouts/cnn-core-338ad22ef78c637b/cnn_core/cnn_core_prj/solution1/impl/verilog/cnn_core_mac_muladd_10s_5s_16s_16_1_1.v \
###     $ROOT/.bender/git/checkouts/cnn-core-338ad22ef78c637b/cnn_core/cnn_core_prj/solution1/impl/verilog/cnn_core_mul_10s_5s_15_1_1.v \
